Locus_tag,T3s,C3s,A3s,G3s,cai,cbi,fop,enc,GC3s,GC,Len_sym,Len_aa,hydropathy,aromaticity,target
J112_00550,0.41966,0.4375,0.13839,0.17888,0.24807,0.14541,0.49713,46.36298,0.72275,0.62716,523.0,540.0,0.17667,0.0537,NEG
J112_00560,0.48869,0.42387,0.11366,0.1545,0.24029,0.19041,0.51577,43.35134,0.76608,0.65141,2441.0,2512.0,0.0584,0.06369,NEG
J112_00570,0.26966,0.55657,0.1444,0.22171,0.29637,0.3052,0.59754,43.8301,0.69304,0.66712,733.0,740.0,-0.87541,0.03243,NEG
J112_00595,0.32623,0.54979,0.11474,0.18919,0.25968,0.29629,0.59077,43.14926,0.74067,0.69031,1581.0,1607.0,-0.77442,0.04107,NEG
J112_00605,0.30693,0.52553,0.09069,0.16809,0.30681,0.34994,0.64344,45.3291,0.76025,0.72648,488.0,496.0,0.16976,0.04032,NEG
J112_00615,0.44952,0.40759,0.12007,0.16502,0.21911,0.18683,0.50615,45.60281,0.74308,0.65742,650.0,685.0,0.20891,0.08905,NEG
J112_00650,0.52439,0.37218,0.13178,0.16165,0.23964,0.17695,0.5082,44.5858,0.74754,0.63588,305.0,314.0,0.14745,0.06688,NEG
J112_00660,0.43885,0.49892,0.10384,0.10799,0.26086,0.24464,0.55098,41.27784,0.81176,0.68635,510.0,525.0,0.07733,0.04952,NEG
J112_00665,0.2886,0.52273,0.16995,0.20942,0.21758,0.14456,0.49075,44.91837,0.68137,0.66059,703.0,713.0,-0.39776,0.03647,NEG
J112_00690,0.42446,0.51875,0.07797,0.12188,0.2554,0.2469,0.56069,42.12976,0.82081,0.68169,346.0,355.0,0.18225,0.03662,NEG
J112_00705,0.46073,0.41921,0.14428,0.14847,0.19593,0.09914,0.46964,43.82808,0.74494,0.61647,247.0,259.0,0.47915,0.10811,NEG
J112_00725,0.3064,0.48208,0.14426,0.22476,0.27423,0.27942,0.57386,43.85569,0.67898,0.68441,352.0,357.0,-0.38655,0.02521,NEG
J112_00730,0.49664,0.44048,0.10458,0.1369,0.242,0.24438,0.5508,44.84038,0.79144,0.68657,187.0,201.0,-0.47662,0.09453,NEG
J112_00735,0.52688,0.44037,0.04124,0.17431,0.28435,0.24739,0.55,35.02136,0.80833,0.67436,120.0,130.0,0.05231,0.06923,NEG
J112_00740,0.51695,0.48227,0.06504,0.14184,0.21941,0.16157,0.49045,38.4221,0.82166,0.66471,157.0,170.0,-0.39471,0.11765,NEG
J112_00745,0.32237,0.46061,0.17308,0.24848,0.30244,0.29876,0.58549,42.93999,0.64767,0.65821,193.0,197.0,-0.59239,0.04569,NEG
J112_00750,0.46012,0.50266,0.10345,0.12766,0.24927,0.23446,0.54137,41.85733,0.80142,0.65684,423.0,441.0,-0.21156,0.0839,NEG
J112_00755,0.34507,0.38509,0.18919,0.26087,0.3082,0.24085,0.54144,47.68612,0.61326,0.64273,181.0,181.0,0.1221,0.04972,NEG
J112_00765,0.43243,0.50505,0.10075,0.12121,0.25536,0.22213,0.53846,41.5699,0.80615,0.67647,325.0,340.0,-0.11382,0.06765,NEG
J112_00785,0.27733,0.50732,0.1911,0.23415,0.24339,0.16431,0.51975,39.88833,0.64865,0.67837,481.0,484.0,-1.08182,0.02893,NEG
J112_00790,0.41364,0.44118,0.14474,0.16807,0.24233,0.13972,0.49071,49.76717,0.72862,0.6369,269.0,280.0,-0.08821,0.07857,NEG
J112_00810,0.41038,0.54656,0.09417,0.14575,0.2897,0.1938,0.53405,41.83779,0.7957,0.64336,279.0,286.0,0.11084,0.07692,NEG
J112_00815,0.44664,0.44643,0.11742,0.15714,0.27445,0.20635,0.52077,45.54023,0.76038,0.64493,313.0,322.0,0.41491,0.06522,NEG
J112_00830,0.30858,0.42531,0.17943,0.30705,0.22529,0.20715,0.53169,45.50666,0.59507,0.62234,568.0,579.0,-0.98653,0.05009,NEG
J112_00835,0.34901,0.38532,0.16274,0.29817,0.20951,0.15656,0.49803,52.75106,0.60827,0.63776,508.0,519.0,-0.94008,0.03661,NEG
J112_00840,0.19643,0.62857,0.17241,0.14286,0.2703,0.3434,0.61333,32.93922,0.73333,0.69333,75.0,75.0,-0.79067,0.04,NEG
J112_00845,0.36279,0.49785,0.13514,0.19742,0.29114,0.30962,0.59259,41.68799,0.71852,0.67883,270.0,274.0,-0.17956,0.03285,NEG
J112_00855,0.28261,0.49123,0.26531,0.15789,0.21721,0.32432,0.60317,42.17876,0.65079,0.62255,63.0,68.0,-0.99118,0.13235,NEG
J112_00880,0.50318,0.55114,0.08333,0.10227,0.30152,0.26768,0.57692,38.44283,0.84615,0.64642,208.0,214.0,-0.36449,0.1028,NEG
J112_00885,0.30052,0.37745,0.23415,0.27451,0.19612,0.06714,0.4477,50.96813,0.56485,0.62078,239.0,247.0,-0.63684,0.04858,NEG
J112_00890,0.21528,0.5503,0.16327,0.2071,0.241,0.29913,0.59563,47.77567,0.6776,0.66318,183.0,191.0,-0.68691,0.07853,NEG
J112_00895,0.32308,0.41038,0.18932,0.28066,0.22839,0.17937,0.50905,45.29092,0.60362,0.63673,497.0,501.0,-0.63792,0.02196,NEG
J112_00900,0.4435,0.47525,0.09392,0.13614,0.23849,0.23574,0.5411,38.361,0.7968,0.67854,438.0,449.0,0.08085,0.04009,NEG
J112_00920,0.34637,0.47938,0.13587,0.24227,0.27554,0.29673,0.5815,47.12446,0.68282,0.66232,227.0,230.0,-0.58391,0.03043,NEG
J112_00925,0.44146,0.48927,0.13761,0.12876,0.27012,0.25949,0.55766,43.98277,0.77316,0.62876,529.0,554.0,0.09838,0.06137,NEG
J112_00970,0.47904,0.41954,0.10405,0.2069,0.24483,0.10169,0.48792,50.41213,0.73913,0.64632,207.0,213.0,-0.19718,0.03756,NEG
J112_00975,0.50575,0.35018,0.13333,0.15162,0.21424,0.21635,0.52117,48.20628,0.74593,0.65321,307.0,322.0,0.05186,0.06832,NEG
J112_00980,0.47407,0.39333,0.15862,0.18667,0.29163,0.21182,0.54023,44.18007,0.7069,0.59964,174.0,184.0,-0.18641,0.05978,NEG
J112_00985,0.44503,0.47143,0.10553,0.15714,0.27133,0.13011,0.5084,42.2911,0.77311,0.63934,238.0,244.0,-0.275,0.06148,NEG
J112_00990,0.28713,0.43218,0.16399,0.26183,0.2309,0.13851,0.48603,50.03224,0.6257,0.64835,358.0,364.0,-0.21566,0.02198,NEG
J112_00995,0.31563,0.45109,0.19308,0.27174,0.25362,0.23346,0.55227,49.65412,0.62045,0.64425,440.0,446.0,-1.06435,0.04484,NEG
J112_01005,0.39236,0.43269,0.18333,0.19231,0.21406,0.19476,0.52066,48.10405,0.6832,0.66209,363.0,364.0,-0.59533,0.03571,NEG
J112_01010,0.48113,0.47561,0.08559,0.14228,0.29387,0.27346,0.56044,41.13742,0.8022,0.66667,273.0,279.0,0.00573,0.06093,NEG
J112_01035,0.47337,0.48168,0.10556,0.12042,0.26626,0.20939,0.52804,40.28565,0.80374,0.67273,214.0,220.0,0.17955,0.05,NEG
J112_01075,0.44578,0.47802,0.11299,0.14835,0.24648,0.20844,0.51923,45.97498,0.77404,0.63349,208.0,211.0,0.15261,0.03318,NEG
J112_01080,0.55705,0.42169,0.10127,0.12048,0.24631,0.19528,0.51852,39.00855,0.80952,0.68041,189.0,194.0,-0.10928,0.04639,NEG
J112_01085,0.48998,0.51875,0.08981,0.1125,0.27338,0.23007,0.55034,38.36528,0.82897,0.66488,725.0,748.0,-0.12553,0.07888,NEG
J112_01090,0.31384,0.48506,0.17009,0.2109,0.24787,0.18722,0.50926,44.34966,0.67438,0.64032,648.0,658.0,0.04134,0.04103,NEG
J112_01100,0.49727,0.38725,0.09424,0.14706,0.23613,0.14612,0.48624,39.94414,0.77982,0.67394,218.0,229.0,0.4917,0.0655,NEG
J112_01110,0.3338,0.4652,0.1908,0.22711,0.25249,0.23656,0.55111,47.73464,0.65543,0.66422,949.0,954.0,-1.03281,0.02201,NEG
J112_01125,0.54671,0.40597,0.05844,0.13134,0.28733,0.26763,0.54775,38.56492,0.82584,0.65304,356.0,367.0,1.05804,0.07629,NEG
J112_01130,0.33006,0.44529,0.16758,0.27226,0.24624,0.20676,0.53312,48.16409,0.63518,0.65668,921.0,935.0,-0.90813,0.03102,NEG
J112_01140,0.38776,0.44053,0.15423,0.21145,0.1793,0.03814,0.43137,54.70901,0.6902,0.65513,255.0,260.0,-0.495,0.03462,NEG
J112_01160,0.37603,0.48913,0.16733,0.17754,0.27693,0.23359,0.5489,43.60508,0.71293,0.66042,317.0,320.0,-0.52563,0.03438,NEG
J112_01165,0.28485,0.46933,0.21512,0.22667,0.2299,0.15537,0.49417,50.72625,0.62937,0.62346,429.0,432.0,-0.33495,0.02315,NEG
J112_01170,0.4375,0.55396,0.125,0.10791,0.29661,0.25224,0.56184,40.53222,0.80713,0.63366,477.0,505.0,-0.14871,0.08713,NEG
J112_01175,0.29818,0.45397,0.1844,0.24127,0.23361,0.13781,0.48159,50.2756,0.63739,0.65262,353.0,356.0,-0.34607,0.03652,NEG
J112_01185,0.38767,0.49804,0.1519,0.17255,0.26254,0.19922,0.53559,45.62356,0.72881,0.6767,295.0,299.0,-0.52241,0.04682,NEG
J112_01195,0.52941,0.44848,0.10204,0.08485,0.23848,0.30895,0.57714,40.57959,0.83429,0.66667,175.0,182.0,0.40494,0.1044,NEG
J112_01200,0.39735,0.48876,0.11912,0.16573,0.27317,0.25615,0.55499,46.73188,0.75192,0.6584,391.0,403.0,-0.17916,0.07692,NEG
J112_01220,0.33333,0.50239,0.21891,0.16268,0.22354,0.16376,0.51417,47.62786,0.68421,0.67325,247.0,253.0,-0.56047,0.03557,NEG
J112_01230,0.3466,0.54777,0.18326,0.14437,0.25016,0.26015,0.57297,42.7974,0.73153,0.70648,555.0,561.0,-1.30713,0.02674,NEG
J112_01240,0.56426,0.39071,0.08133,0.0929,0.26781,0.32364,0.58594,37.06852,0.84115,0.69287,384.0,407.0,0.59558,0.09828,NEG
J112_01250,0.33607,0.47552,0.12851,0.24126,0.25441,0.0902,0.45455,46.56992,0.68339,0.66356,319.0,322.0,-0.02609,0.02174,NEG
J112_01260,0.45882,0.51724,0.08427,0.12315,0.295,0.30424,0.58296,38.07251,0.82063,0.6754,223.0,229.0,-0.05197,0.08297,NEG
J112_01275,0.37978,0.35638,0.28609,0.2234,0.23589,0.20291,0.53004,43.38805,0.58584,0.63228,466.0,475.0,-1.03221,0.03158,NEG
J112_01280,0.37845,0.48161,0.14298,0.18227,0.23882,0.28983,0.58424,43.91901,0.72379,0.71719,1383.0,1392.0,-1.09928,0.02227,NEG
J112_01295,0.47586,0.57055,0.07692,0.10429,0.33841,0.33283,0.61257,35.68118,0.84817,0.63889,191.0,204.0,-0.05245,0.07353,NEG
J112_01325,0.26793,0.5144,0.17537,0.24184,0.27204,0.19907,0.52397,44.25893,0.65289,0.64474,605.0,608.0,-0.20707,0.04112,NEG
J112_01330,0.46457,0.49306,0.12782,0.08333,0.25194,0.11072,0.46541,43.20024,0.81761,0.64403,159.0,162.0,0.35247,0.06173,NEG
J112_01335,0.37015,0.40648,0.15847,0.19451,0.19426,0.06504,0.4279,54.66652,0.67849,0.60398,423.0,436.0,0.91583,0.06881,NEG
J112_01350,0.31841,0.30275,0.31925,0.29817,0.2499,0.11784,0.48289,52.33398,0.4943,0.58608,263.0,273.0,-0.80366,0.03663,NEG
J112_01360,0.30952,0.4965,0.15504,0.18881,0.22498,0.17678,0.50318,44.13784,0.70064,0.67089,157.0,158.0,-0.10823,0.03165,NEG
J112_01385,0.29663,0.4428,0.14945,0.27119,0.21968,0.24194,0.55121,47.95761,0.63501,0.67636,537.0,550.0,-0.99891,0.04545,NEG
J112_01410,0.35211,0.47134,0.15172,0.19745,0.31684,0.26241,0.55932,45.70391,0.70056,0.68324,177.0,181.0,-0.40939,0.02762,NEG
J112_01455,0.49173,0.55932,0.06579,0.09958,0.27182,0.21639,0.53552,38.23286,0.85974,0.64762,549.0,560.0,-0.07143,0.06071,NEG
J112_01460,0.30192,0.4873,0.16695,0.21905,0.23976,0.24651,0.54749,42.8812,0.67039,0.67127,716.0,724.0,-0.65,0.03315,NEG
J112_01470,0.28846,0.40541,0.23602,0.23243,0.30799,0.28444,0.56716,45.05221,0.59701,0.62397,201.0,203.0,0.10837,0.04433,NEG
J112_01480,0.36559,0.48095,0.14062,0.19524,0.27883,0.32536,0.60338,44.99737,0.71308,0.68333,237.0,240.0,-0.30042,0.0375,NEG
J112_01505,0.14465,0.67597,0.08714,0.19313,0.22851,0.05552,0.46705,32.07163,0.74419,0.77799,516.0,518.0,-0.00811,0.00772,NEG
J112_01510,0.18421,0.64118,0.1278,0.14118,0.1632,0.18298,0.51381,35.88881,0.75691,0.78174,362.0,365.0,-1.09041,0.02192,NEG
J112_01520,0.10395,0.71257,0.08182,0.20321,0.22613,0.05405,0.46917,35.00243,0.74002,0.78139,827.0,831.0,-0.04224,0.00722,NEG
J112_01525,0.50485,0.42979,0.09745,0.12553,0.24695,0.15956,0.51468,43.58069,0.80235,0.69341,511.0,536.0,0.11959,0.07463,NEG
J112_01535,0.43606,0.51769,0.0996,0.1527,0.28011,0.19741,0.53236,41.29644,0.78641,0.64976,618.0,631.0,-0.14532,0.06022,NEG
J112_01560,0.47312,0.38043,0.10638,0.13043,0.28884,0.17949,0.52475,33.13319,0.78218,0.73529,101.0,102.0,0.66471,0.02941,NEG
J112_01565,0.5,0.37054,0.09456,0.16964,0.22837,0.14997,0.5062,44.56227,0.76033,0.67966,484.0,513.0,0.28402,0.08577,NEG
J112_01575,0.46154,0.51471,0.10294,0.16176,0.27847,0.0838,0.50602,36.87311,0.78313,0.62847,83.0,96.0,-0.26563,0.09375,NEG
J112_01585,0.53316,0.37529,0.08393,0.11888,0.23094,0.21693,0.51316,36.80507,0.8114,0.68008,456.0,472.0,0.99131,0.05508,NEG
J112_01590,0.46467,0.45192,0.10649,0.11058,0.26017,0.24547,0.55605,43.3438,0.80493,0.7021,446.0,461.0,0.15011,0.04555,NEG
J112_01605,0.48705,0.44796,0.10945,0.1448,0.25766,0.23275,0.53846,41.69738,0.78138,0.66156,247.0,261.0,-0.22797,0.09195,NEG
J112_01615,0.35511,0.44757,0.17426,0.20205,0.23948,0.21551,0.52928,46.69613,0.67568,0.65639,444.0,454.0,-0.08634,0.03744,NEG
J112_01620,0.51562,0.37143,0.10145,0.14286,0.16998,0.04364,0.44737,52.39596,0.77632,0.68354,76.0,79.0,0.38608,0.03797,NEG
J112_01625,0.20892,0.68474,0.03653,0.13253,0.34906,0.39963,0.67969,35.43731,0.83984,0.78295,512.0,516.0,-0.10291,0.02713,NEG
J112_01650,0.49383,0.50292,0.11111,0.10526,0.27536,0.29167,0.58128,40.07464,0.81773,0.65873,203.0,210.0,-0.20667,0.07143,NEG
J112_01655,0.45455,0.50929,0.08403,0.11152,0.26776,0.27394,0.56507,40.47729,0.82877,0.67439,292.0,302.0,-0.04272,0.06291,NEG
J112_01660,0.13468,0.44346,0.18076,0.41179,0.29727,0.1892,0.53285,35.02493,0.49191,0.61691,3151.0,3169.0,-0.2722,0.01294,NEG
J112_01710,0.43367,0.51004,0.05854,0.18072,0.30105,0.30917,0.59851,41.59964,0.7881,0.65873,269.0,294.0,-0.35612,0.12925,NEG
J112_01715,0.49068,0.43529,0.08333,0.13529,0.28203,0.34857,0.6,36.52975,0.80526,0.70588,190.0,204.0,-0.325,0.04412,NEG
J112_01725,0.28261,0.60476,0.15135,0.23333,0.33144,0.3105,0.61328,40.54618,0.69922,0.6641,256.0,260.0,-1.48423,0.03846,NEG
J112_01730,0.42515,0.52332,0.12707,0.09845,0.26403,0.18644,0.51402,38.53676,0.80374,0.66066,214.0,222.0,0.32703,0.04505,NEG
J112_01755,0.49718,0.43229,0.13369,0.13021,0.23972,0.18373,0.51584,42.53103,0.77376,0.67847,221.0,226.0,-0.08097,0.03097,NEG
J112_01765,0.35965,0.39402,0.16905,0.29076,0.24016,0.12598,0.48848,54.37361,0.61751,0.62565,434.0,447.0,-0.55034,0.0604,NEG
J112_01770,0.44,0.48571,0.11728,0.14857,0.26584,0.21512,0.54082,42.75737,0.77041,0.64833,196.0,200.0,0.002,0.055,NEG
J112_01805,0.4,0.39583,0.14583,0.1875,0.24006,0.37109,0.61491,45.35125,0.70186,0.69767,161.0,172.0,-0.5593,0.04651,NEG
J112_01820,0.32328,0.44049,0.1876,0.25039,0.26424,0.18384,0.51391,46.20564,0.63311,0.63755,755.0,767.0,-0.27875,0.0352,NEG
J112_01825,0.39365,0.50507,0.11346,0.18813,0.26375,0.29262,0.58354,43.20533,0.74439,0.68753,802.0,815.0,-0.61117,0.04049,NEG
J112_01835,0.37129,0.44647,0.06888,0.22096,0.3026,0.28742,0.58898,39.17778,0.73305,0.70285,472.0,479.0,0.43424,0.03132,NEG
J112_01840,0.46061,0.46011,0.13714,0.13915,0.22377,0.17981,0.50883,45.71742,0.76404,0.63542,623.0,640.0,-0.19469,0.04062,NEG
J112_01845,0.46494,0.47511,0.08495,0.13348,0.27239,0.2929,0.57557,41.67233,0.80538,0.67681,483.0,493.0,0.04178,0.04057,NEG
J112_01850,0.24138,0.38095,0.16,0.34524,0.20241,0.12057,0.48619,54.24158,0.54696,0.65942,181.0,184.0,-0.70163,0.02174,NEG
J112_01860,0.31519,0.44473,0.21448,0.29306,0.28449,0.17697,0.52743,47.55193,0.59705,0.62871,474.0,483.0,-1.15631,0.03934,NEG
J112_01870,0.32911,0.54144,0.19643,0.13812,0.22442,0.15876,0.50962,45.17905,0.72115,0.6129,208.0,217.0,-0.40876,0.07373,NEG
J112_01885,0.45745,0.48168,0.14211,0.1466,0.26713,0.1375,0.50644,39.22078,0.76395,0.65816,233.0,235.0,-0.57064,0.02128,NEG
J112_01890,0.39286,0.55172,0.09119,0.1408,0.27418,0.27273,0.58056,39.59763,0.80051,0.67595,391.0,395.0,-0.44785,0.06329,NEG
J112_01895,0.51429,0.46465,0.07339,0.14141,0.23894,0.15646,0.4918,41.03011,0.81967,0.64286,122.0,126.0,-0.39127,0.03175,NEG
J112_01900,0.18919,0.42568,0.24837,0.32432,0.2459,0.1541,0.51412,43.85951,0.51412,0.61639,177.0,179.0,-0.33855,0.02793,NEG
J112_01945,0.45429,0.52926,0.09635,0.08397,0.27251,0.22545,0.52715,36.35442,0.84163,0.66232,442.0,460.0,0.4063,0.04783,NEG
J112_01955,0.54601,0.44608,0.08939,0.11275,0.25406,0.22291,0.52511,38.2583,0.82192,0.62261,219.0,227.0,0.75859,0.12775,NEG
J112_01980,0.34783,0.51389,0.1,0.22917,0.28331,0.30107,0.57988,50.26188,0.72189,0.65686,169.0,170.0,-0.18176,0.03529,NEG
J112_01985,0.34632,0.47791,0.16116,0.2249,0.25832,0.21023,0.52721,43.98936,0.67687,0.64527,294.0,296.0,-0.42804,0.03378,NEG
J112_02000,0.28094,0.4866,0.16238,0.23413,0.21854,0.15329,0.48718,43.03857,0.65769,0.66371,780.0,790.0,-0.39646,0.02152,NEG
J112_02005,0.35833,0.3986,0.17073,0.25874,0.28339,0.18861,0.51899,45.69232,0.63291,0.65409,158.0,159.0,-0.31887,0.04403,NEG
J112_02010,0.33333,0.54582,0.10776,0.19124,0.28467,0.29832,0.58596,39.31933,0.74386,0.6993,285.0,286.0,-0.6951,0.02797,NEG
J112_02020,0.44053,0.51807,0.07317,0.12851,0.23924,0.18878,0.51613,39.97355,0.82079,0.67245,279.0,288.0,0.26493,0.05208,NEG
J112_02025,0.21311,0.63235,0.12698,0.11765,0.28052,0.29412,0.625,34.62367,0.77778,0.76256,72.0,73.0,-0.51918,0.0137,NEG
J112_02030,0.52941,0.56364,0.06897,0.09091,0.26145,0.22912,0.55224,42.379,0.86567,0.6385,67.0,71.0,-0.26056,0.05634,NEG
J112_02035,0.30986,0.49398,0.15436,0.1988,0.30149,0.28166,0.57143,39.75509,0.69231,0.69414,182.0,182.0,-0.37253,0.01648,NEG
J112_02055,0.34302,0.50068,0.10504,0.22721,0.25002,0.2472,0.54147,39.17503,0.71564,0.68878,844.0,844.0,-0.24514,0.02607,NEG
J112_02065,0.50539,0.43102,0.09931,0.15294,0.26476,0.19387,0.52562,43.27993,0.78273,0.66697,1054.0,1085.0,0.02406,0.05991,NEG
J112_02070,0.30612,0.5463,0.10945,0.16667,0.18705,0.2,0.5339,45.02102,0.75424,0.72337,236.0,241.0,-0.93319,0.04149,NEG
J112_02075,0.25,0.46626,0.19863,0.21472,0.21346,0.28115,0.57143,47.9316,0.63429,0.69288,175.0,178.0,-0.91966,0.04494,NEG
J112_02100,0.45104,0.46734,0.09714,0.15327,0.26558,0.20026,0.53349,42.06171,0.7806,0.71277,433.0,441.0,-0.2322,0.03401,NEG
J112_02105,0.34444,0.4689,0.08197,0.27273,0.20433,0.07073,0.45259,49.08764,0.68966,0.66667,232.0,235.0,-0.38426,0.03404,NEG
J112_02120,0.30435,0.64815,0.11579,0.07407,0.30122,0.36386,0.62393,31.15148,0.83761,0.72678,117.0,122.0,-0.80246,0.06557,NEG
J112_02130,0.3096,0.42486,0.19104,0.25434,0.20416,0.12621,0.47368,47.16019,0.61905,0.64943,399.0,406.0,-0.38695,0.02956,NEG
J112_02140,0.42718,0.43363,0.09434,0.10619,0.25625,0.26502,0.54783,38.58649,0.8087,0.71816,115.0,123.0,0.93171,0.06504,NEG
